rtime,lkas,ldws,distance,speed,latitude,longtitude
2020-11-30 21:29:25,1,1,,109,37.41808502,127.08206570000002
2020-11-30 21:29:26,1,1,34.47,109,37.41787720000001,127.08227340000002
2020-11-30 21:29:27,1,1,,109,37.41767011,127.0824831
2020-11-30 21:29:28,1,1,,109,37.41746231,127.08269209999999
2020-11-30 21:29:29,1,1,,109,37.41725522,127.0829005
2020-11-30 21:29:30,1,1,,109,37.41704928,127.0831094
2020-11-30 21:29:31,1,1,14.92,109,37.41684445,127.0833175
2020-11-30 21:29:32,1,1,,109,37.41664105,127.08352520000001
2020-11-30 21:29:33,1,1,,109,37.416435299999996,127.08373219999999
2020-11-30 21:29:34,1,1,,109,37.41622963,127.0839393
2020-11-30 21:29:35,1,1,,110,37.41602341,127.0841463
2020-11-30 21:29:36,1,1,,109,37.41581589,127.08435159999998
2020-11-30 21:29:37,1,1,,109,37.41560438,127.0845601
2020-11-30 21:29:38,1,1,,109,37.41539587,127.084769
2020-11-30 21:29:39,1,1,33.91,109,37.41518676,127.0849744
2020-11-30 21:29:40,1,1,31.85,108,37.41498203,127.0851865
2020-11-30 21:29:41,1,1,36.24,109,37.41477447,127.0854028
2020-11-30 21:29:42,1,1,34.47,109,37.41456545,127.0856156
2020-11-30 21:29:43,1,1,,109,37.4143555,127.0858284
2020-11-30 21:29:44,1,1,,109,37.41414909,127.08603970000001
2020-11-30 21:29:45,1,1,,109,37.41394413,127.0862463
2020-11-30 21:29:46,1,1,,110,37.41373909,127.08645020000002
2020-11-30 21:29:47,1,1,,111,37.41353441,127.0866538
2020-11-30 21:29:48,1,1,,111,37.41332685,127.08685940000001
2020-11-30 21:29:49,1,1,,111,37.41310395,127.0870726
2020-11-30 21:29:50,1,1,,111,37.41288927,127.0872868
2020-11-30 21:29:51,1,1,,111,37.41267539,127.08750020000001
2020-11-30 21:29:52,1,1,,112,37.4124625,127.08771409999999
2020-11-30 21:29:53,1,1,,112,37.41224809,127.08792890000001
2020-11-30 21:29:54,1,1,,112,37.41203265,127.08814220000001
2020-11-30 21:29:55,1,1,,111,37.41182015,127.08835800000001
2020-11-30 21:29:56,1,1,,111,37.41160756,127.08857590000001
2020-11-30 21:29:57,1,1,5.99,111,37.41139584,127.08879099999999
2020-11-30 21:29:58,1,1,6.09,110,37.41118471,127.089005
2020-11-30 21:29:59,1,1,6.35,105,37.41097341,127.0892162
2020-11-30 21:30:00,1,1,,100,37.41076233,127.08942409999999
2020-11-30 21:30:01,1,1,7.98,97,37.4105691,127.08961550000001
2020-11-30 21:30:02,1,1,,95,37.41038568,127.0898031
2020-11-30 21:30:03,1,1,8.95,95,37.41020348,127.0899882
2020-11-30 21:30:04,1,1,7.24,97,37.41002262,127.0901717
2020-11-30 21:30:05,1,1,7.7,97,37.40983986,127.0903558
2020-11-30 21:30:06,1,1,,98,37.40965517,127.0905406
2020-11-30 21:30:07,1,1,12.23,99,37.40946838,127.09072920000001
2020-11-30 21:30:08,1,1,10.75,99,37.40928059,127.0909186
2020-11-30 21:30:09,1,1,,100,37.40909293,127.0911072
2020-11-30 21:30:10,1,1,,100,37.40890423,127.0912928
2020-11-30 21:30:11,1,1,,100,37.40871494,127.0914824
2020-11-30 21:30:12,1,1,,100,37.40852391,127.09167360000001
2020-11-30 21:30:13,1,1,13.1,101,37.40832284,127.09186809999999
2020-11-30 21:30:14,1,1,12.05,100,37.40812855,127.09206280000001
2020-11-30 21:30:15,1,1,13.96,100,37.40793915,127.09225490000001
2020-11-30 21:30:16,1,1,,100,37.40775154,127.09244509999999
2020-11-30 21:30:17,1,1,,99,37.40756351,127.0926362
2020-11-30 21:30:18,1,1,13.1,99,37.40737078,127.09282920000001
2020-11-30 21:30:19,1,1,16.29,99,37.40718458,127.09301529999999
2020-11-30 21:30:20,1,1,17.06,98,37.40699491,127.0932057
2020-11-30 21:30:21,1,1,16.44,97,37.40680733,127.0934001
2020-11-30 21:30:22,1,1,12.9,96,37.40662555,127.09359440000001
2020-11-30 21:30:23,1,1,,94,37.40644661,127.09378190000001
2020-11-30 21:30:24,1,1,,90,37.40626929,127.09396480000001
2020-11-30 21:30:25,1,1,9.23,88,37.40609616,127.0941456
2020-11-30 21:30:26,1,1,,88,37.40591991,127.09432520000001
2020-11-30 21:30:27,1,1,,88,37.40575299,127.09450009999999
2020-11-30 21:30:28,1,1,15.31,89,37.405596065,127.09468075
2020-11-30 21:30:29,1,1,,90,37.40543914,127.0948614
2020-11-30 21:30:30,1,1,,90,37.40527144,127.0950446
2020-11-30 21:30:31,1,1,13.74,90,37.40509575,127.0952249
2020-11-30 21:30:32,1,1,,91,37.40492384,127.09540459999998
2020-11-30 21:30:33,1,1,13.96,91,37.40475139,127.09558600000001
2020-11-30 21:30:34,1,1,,92,37.40458275,127.0957632
2020-11-30 21:30:35,1,1,14.67,92,37.40441736,127.0959354
2020-11-30 21:30:36,1,1,,92,37.40425132,127.09610890000002
2020-11-30 21:30:37,1,1,,92,37.40407954,127.09628980000001
2020-11-30 21:30:38,1,1,,93,37.40390598,127.0964706
2020-11-30 21:30:39,1,1,,93,37.403521999999995,127.09683659999999
2020-11-30 21:30:40,1,1,,93,37.40355812,127.09682820000002
2020-11-30 21:30:41,1,1,,93,37.40338321,127.0970081
2020-11-30 21:30:42,1,1,18.25,93,37.40320987,127.0971886
2020-11-30 21:30:43,1,1,19.38,94,37.40303461,127.0973707
2020-11-30 21:30:44,1,1,,93,37.402807700000004,127.0977264
2020-11-30 21:30:45,1,1,,93,37.40283975,127.09784909999999
2020-11-30 21:30:46,1,1,,93,37.40250809,127.09791969999999
2020-11-30 21:30:47,1,1,,94,37.40276849,127.0980074
2020-11-30 21:30:48,1,1,,94,37.40215358,127.09828799999998
2020-11-30 21:30:49,1,1,,94,37.40237673,127.09834340000002
2020-11-30 21:30:50,1,1,,93,37.40220198,127.09853009999999
2020-11-30 21:30:51,1,1,,94,37.40202521,127.0987209
2020-11-30 21:30:52,1,1,,97,37.4018446,127.09890630000001
2020-11-30 21:30:53,1,1,,88,37.40167291,127.09909309999999
2020-11-30 21:30:54,1,1,,102,37.40150254,127.09925790000001
2020-11-30 21:30:55,1,1,,105,37.400803100000005,127.09954259999999
2020-11-30 21:30:56,1,1,,108,37.40056521,127.09969850000002
2020-11-30 21:30:57,1,1,7.88,111,37.40032933,127.0998412
2020-11-30 21:30:58,1,1,,112,37.40008887,127.09998130000001
2020-11-30 21:30:59,1,1,,113,37.39983733,127.1000922
2020-11-30 21:31:00,1,1,,115,37.39956622,127.1001951
2020-11-30 21:31:01,1,1,,118,37.39928352,127.10028179999999
2020-11-30 21:31:02,1,1,,120,37.398993100000006,127.1003529
2020-11-30 21:31:03,1,1,,123,37.39870176,127.100416
2020-11-30 21:31:04,1,1,,125,37.39840393,127.10047379999999
2020-11-30 21:31:05,1,1,,128,37.398101700000005,127.10052759999998
2020-11-30 21:31:06,1,1,,130,37.39779371,127.10057979999999
2020-11-30 21:31:07,1,1,,132,37.39773879,127.1003922
2020-11-30 21:31:08,1,1,,127,37.39716582,127.10068100000001
2020-11-30 21:31:09,1,1,,122,37.39693608,127.10055249999999
2020-11-30 21:31:10,1,1,35.04,118,37.39652732,127.1006404
2020-11-30 21:31:11,1,1,32.85,114,37.39628178,127.10086979999998
2020-11-30 21:31:12,1,1,29.57,110,37.39600844,127.1009253
2020-11-30 21:31:13,1,1,25.49,109,37.39560926,127.10083840000001
2020-11-30 21:31:14,1,1,27.21,107,37.39547271,127.1010281
2020-11-30 21:31:15,1,1,27.21,105,37.39505441,127.1009489
2020-11-30 21:31:16,1,1,26.15,103,37.39496208,127.10112209999998
2020-11-30 21:31:17,1,1,26.15,102,37.39471339999999,127.1011627
2020-11-30 21:31:18,1,1,25.81,101,37.39446571,127.10120719999999
2020-11-30 21:31:19,1,1,25.49,100,37.39422154,127.10124990000001
2020-11-30 21:31:20,1,1,,98,37.39397885,127.1012924
2020-11-30 21:31:21,1,1,21.57,95,37.39374229,127.1013345
2020-11-30 21:31:22,1,1,22.06,94,37.3933726,127.10127140000002
2020-11-30 21:31:23,1,1,23.95,92,37.39328843,127.1014122
2020-11-30 21:31:24,1,1,20.65,90,37.39289517,127.1013969
2020-11-30 21:31:25,1,1,18.61,89,37.39267228,127.1014558
2020-11-30 21:31:26,1,1,20.42,88,37.39263477,127.10152990000002
2020-11-30 21:31:27,1,1,21.82,87,37.39242118,127.10156940000002
2020-11-30 21:31:28,1,1,20.87,86,37.39199415,127.1016135
2020-11-30 21:31:29,1,1,20.42,85,37.39200437,127.10164640000002
2020-11-30 21:31:30,1,1,19.79,84,37.3917988,127.10168159999999
2020-11-30 21:31:31,1,1,22.84,83,37.39135715,127.1017544
2020-11-30 21:31:32,1,1,22.84,83,37.39115588,127.1017997
2020-11-30 21:31:33,1,1,14.55,83,37.39118708,127.10179699999999
2020-11-30 21:31:34,1,1,24.85,84,37.39074672,127.10189070000001
2020-11-30 21:31:35,1,1,22.06,85,37.39053123,127.10193490000002
2020-11-30 21:31:36,1,1,24.85,87,37.39031061,127.10197240000002
2020-11-30 21:31:37,1,1,26.85,88,37.39036801,127.1019443
2020-11-30 21:31:38,1,1,26.15,89,37.38987173,127.1020512
2020-11-30 21:31:39,1,1,26.15,90,37.38994437,127.1020202
2020-11-30 21:31:40,1,1,28.34,91,37.38972588,127.1020602
2020-11-30 21:31:41,1,1,28.74,93,37.389207,127.10217220000001
2020-11-30 21:31:42,1,1,22.84,94,37.38927936,127.10214340000002
2020-11-30 21:31:43,1,1,31.85,96,37.38905323,127.1021811
2020-11-30 21:31:44,1,1,,97,37.38854034,127.1022737
2020-11-30 21:31:45,1,1,14.08,98,37.38832147,127.10229869999999
2020-11-30 21:31:46,1,1,29.57,98,37.38834863,127.1023072
2020-11-30 21:31:47,1,1,,98,37.38788552,127.1023706
2020-11-30 21:31:48,1,1,14.8,97,37.38764902,127.10241540000001
2020-11-30 21:31:49,1,1,19.38,97,37.38742678,127.1024598
2020-11-30 21:31:50,1,1,25.16,96,37.38721373,127.102488
2020-11-30 21:31:51,1,1,,94,37.38698824,127.1025179
2020-11-30 21:31:52,1,1,28.34,93,37.38676419,127.1025547
2020-11-30 21:31:53,1,1,25.49,91,37.38655503,127.1025905
2020-11-30 21:31:54,1,1,23.66,89,37.38649814,127.10266399999999
2020-11-30 21:31:55,1,1,27.21,87,37.38614748,127.1026649
2020-11-30 21:31:56,1,1,20.87,84,37.38595502,127.10269869999999
2020-11-30 21:31:57,1,1,17.22,82,37.38588278,127.10277990000002
2020-11-30 21:31:58,1,1,20.0,80,37.38568731,127.1028142
2020-11-30 21:31:59,1,1,16.44,80,37.38538083,127.10280209999999
2020-11-30 21:32:00,1,1,20.65,80,37.38530174,127.1028832
2020-11-30 21:32:01,1,1,23.66,80,37.3851098,127.10291720000001
2020-11-30 21:32:02,1,1,20.0,80,37.38480811,127.10291229999999
2020-11-30 21:32:03,1,1,20.65,81,37.38472222,127.1029791
2020-11-30 21:32:04,1,1,21.33,81,37.38452754,127.10300790000001
2020-11-30 21:32:05,1,1,21.57,81,37.38421698,127.1030017
2020-11-30 21:32:06,1,1,31.85,81,37.38413536,127.1030604
2020-11-30 21:32:07,1,1,23.95,82,37.38393742,127.1030775
2020-11-30 21:32:08,1,1,27.21,83,37.38373615,127.1030909
2020-11-30 21:32:09,1,1,10.11,85,37.3835318,127.10310179999999
2020-11-30 21:32:10,1,1,32.34,87,37.38332653,127.1031097
2020-11-30 21:32:11,1,1,22.06,85,37.38311775,127.103124
2020-11-30 21:32:12,1,1,23.11,88,37.38290669,127.103131
2020-11-30 21:32:13,1,1,23.66,88,37.38269137,127.1031324
2020-11-30 21:32:14,1,1,13.74,88,37.38235199,127.10307240000002
2020-11-30 21:32:15,1,1,14.55,89,37.38213072,127.1030767
2020-11-30 21:32:16,1,1,23.66,90,37.38191068,127.1030808
2020-11-30 21:32:17,1,1,14.43,90,37.38182031,127.1031256
2020-11-30 21:32:18,1,1,9.53,91,37.381598100000005,127.1031294
2020-11-30 21:32:19,1,1,13.63,91,37.38137254,127.10312959999999
2020-11-30 21:32:20,1,1,11.29,92,37.38114809,127.1031294
2020-11-30 21:32:21,1,1,27.58,92,37.38092413,127.1031294
2020-11-30 21:32:22,1,1,26.85,92,37.38069902,127.1031338
2020-11-30 21:32:23,1,1,25.49,91,37.38047574,127.1031345
2020-11-30 21:32:24,1,1,26.15,91,37.38025225,127.10313570000001
2020-11-30 21:32:25,1,1,26.85,90,37.38002805,127.10313799999999
2020-11-30 21:32:26,1,1,28.74,91,37.37980629,127.1031386
2020-11-30 21:32:27,1,1,27.58,91,37.37947466,127.10308640000001
2020-11-30 21:32:28,1,1,27.21,92,37.37936196,127.1031342
2020-11-30 21:32:29,1,1,27.96,94,37.37901563,127.10308020000001
2020-11-30 21:32:30,1,1,,95,37.378783,127.10307890000001
2020-11-30 21:32:31,1,1,,96,37.37854861,127.10307579999998
2020-11-30 21:32:32,1,1,28.34,97,37.37831301,127.1030736
2020-11-30 21:32:33,1,1,27.58,97,37.37820603,127.10311740000002
2020-11-30 21:32:34,1,1,29.15,97,37.37783787,127.10307320000001
2020-11-30 21:32:35,1,1,27.58,97,37.37760051,127.1030733
2020-11-30 21:32:36,1,1,27.58,98,37.37748525,127.1031226
2020-11-30 21:32:37,1,1,27.21,98,37.37724657,127.10311979999999
2020-11-30 21:32:38,1,1,27.21,99,37.37687374,127.1030768
2020-11-30 21:32:39,1,1,24.24,99,37.37676682,127.1031136
2020-11-30 21:32:40,1,1,24.24,100,37.37652454,127.10311100000001
2020-11-30 21:32:41,1,1,24.85,100,37.37613712,127.1030794
2020-11-30 21:32:42,1,1,26.85,100,37.3760359,127.10310829999999
2020-11-30 21:32:43,1,1,28.74,101,37.37578952,127.103104
2020-11-30 21:32:44,1,1,30.9,102,37.37539419,127.1030865
2020-11-30 21:32:45,1,1,31.37,102,37.37514488,127.1030892
2020-11-30 21:32:46,1,1,32.34,102,37.37489823,127.10309129999999
2020-11-30 21:32:47,1,1,30.45,103,37.37477379,127.1031237
2020-11-30 21:32:48,1,1,30.45,103,37.37451591,127.1031253
2020-11-30 21:32:49,1,1,23.11,1,37.37426007,127.1031264
2020-11-30 21:32:50,1,1,21.1,103,37.37400384,127.10312549999999
2020-11-30 21:32:51,1,1,26.49,102,37.3737494,127.1031245
2020-11-30 21:32:52,1,1,28.34,99,37.37349455,127.10311909999999
2020-11-30 21:32:53,1,1,26.85,98,37.37314065,127.1030997
2020-11-30 21:32:54,1,1,26.49,97,37.37290385,127.10309950000001
2020-11-30 21:32:55,1,1,28.34,97,37.3726671,127.10309960000001
2020-11-30 21:32:56,1,1,24.24,96,37.37243708,127.10309950000001
2020-11-30 21:32:57,1,1,22.57,94,37.37220648,127.10310049999998
2020-11-30 21:32:58,1,1,22.32,92,37.37198104,127.103102
2020-11-30 21:32:59,1,1,23.11,91,37.3718283,127.10311090000002
2020-11-30 21:33:00,1,1,23.11,90,37.37160823,127.10311200000001
2020-11-30 21:33:01,1,1,22.06,89,37.37132574,127.1031072
2020-11-30 21:33:02,1,1,20.42,88,37.37110793,127.10311019999999
2020-11-30 21:33:03,1,1,22.06,87,37.37089485,127.1031128
2020-11-30 21:33:04,1,1,22.57,87,37.37068457,127.10311409999998
2020-11-30 21:33:05,1,1,22.32,87,37.37053895,127.1031138
2020-11-30 21:33:06,1,1,23.66,87,37.37032917,127.1031132
2020-11-30 21:33:07,1,1,22.57,86,37.37011995,127.103113
2020-11-30 21:33:08,1,1,24.24,86,37.36991071,127.10311920000001
2020-11-30 21:33:09,1,1,17.89,86,37.36963222,127.1031153
2020-11-30 21:33:10,1,1,19.18,86,37.36942262,127.1031125
2020-11-30 21:33:11,1,1,,86,37.36920772,127.10311399999999
2020-11-30 21:33:12,1,1,,84,37.36899924,127.10311409999998
2020-11-30 21:33:13,1,1,20.21,82,37.36886542,127.10312759999998
2020-11-30 21:33:14,1,1,20.65,80,37.36859813,127.10311029999998
2020-11-30 21:33:15,1,1,19.38,78,37.36840436,127.10310859999998
2020-11-30 21:33:16,1,1,19.18,77,37.36825602,127.1031228
2020-11-30 21:33:17,1,1,18.99,76,37.36806461,127.1031187
2020-11-30 21:33:18,1,1,16.9,75,37.36787656,127.1031145
2020-11-30 21:33:19,1,1,17.55,74,37.36766296,127.1031067
2020-11-30 21:33:20,1,1,15.72,72,37.3674891,127.10310729999999
2020-11-30 21:33:21,1,1,,68,37.36732435,127.103108
2020-11-30 21:33:22,1,1,,65,37.36716616,127.10310919999999
2020-11-30 21:33:23,1,1,22.57,63,37.36701420000001,127.1031107
2020-11-30 21:33:24,1,1,7.57,65,37.3668608,127.1031113
2020-11-30 21:33:25,1,1,7.08,67,37.36669570000001,127.10311329999999
2020-11-30 21:33:26,1,1,5.05,70,37.36652578,127.10311429999999
2020-11-30 21:33:27,1,1,,72,37.36635051,127.10311599999999
2020-11-30 21:33:28,1,1,2.45,74,37.36623265,127.1031172
2020-11-30 21:33:29,1,1,,75,37.36606219,127.10312090000001
2020-11-30 21:33:30,1,1,26.49,76,37.36579676,127.1031219
2020-11-30 21:33:31,1,1,16.29,75,37.36561273,127.10312320000001
2020-11-30 21:33:32,1,1,11.05,75,37.36552573,127.10313529999999
2020-11-30 21:33:33,1,1,20.87,74,37.36534969,127.10313959999999
2020-11-30 21:33:34,1,1,19.38,75,37.36517566,127.10314170000001
2020-11-30 21:33:35,1,1,20.87,76,37.36500447,127.1031469
2020-11-30 21:33:36,1,1,23.95,77,37.36469105,127.1031295
2020-11-30 21:33:37,1,1,26.49,78,37.36450057,127.1031314
2020-11-30 21:33:38,1,1,25.81,79,37.36445432,127.10315990000002
2020-11-30 21:33:39,1,1,26.15,80,37.36426336,127.103163
2020-11-30 21:33:40,1,1,26.85,83,37.36389523,127.1031393
2020-11-30 21:33:41,1,1,,85,37.3636752,127.10314309999998
2020-11-30 21:33:42,1,1,,89,37.36365324,127.10317040000001
2020-11-30 21:33:43,1,1,,91,37.36322546,127.1031473
2020-11-30 21:33:44,1,1,,94,37.36299505,127.1031483
2020-11-30 21:33:45,1,1,,95,37.36298729999999,127.10318000000001
2020-11-30 21:33:46,1,1,,97,37.36252204,127.1031515
2020-11-30 21:33:47,1,1,,98,37.36253297,127.103176
2020-11-30 21:33:48,1,1,,98,37.3622958,127.10318229999999
2020-11-30 21:33:49,1,1,,99,37.36204869,127.10318400000001
2020-11-30 21:33:50,1,1,,99,37.36180083,127.10319009999998
2020-11-30 21:33:51,1,1,,99,37.36155385,127.103196
2020-11-30 21:33:52,1,1,,96,37.36130667,127.10320060000001
2020-11-30 21:33:53,1,1,20.0,95,37.36083595,127.1031781
2020-11-30 21:33:54,1,1,19.58,94,37.36061661,127.1031785
2020-11-30 21:33:55,1,1,19.58,91,37.36039525,127.10318090000001
2020-11-30 21:33:56,1,1,19.79,88,37.36017865,127.10318459999999
2020-11-30 21:33:57,1,1,21.33,87,37.35996431,127.1031892
2020-11-30 21:33:58,1,1,23.66,88,37.35995246,127.103223
2020-11-30 21:33:59,1,1,25.81,90,37.35952772,127.1031933
2020-11-30 21:34:00,1,1,26.85,91,37.35930734,127.1031942
2020-11-30 21:34:01,1,1,26.15,93,37.35908044,127.10319380000001
2020-11-30 21:34:02,1,1,25.81,95,37.359086600000005,127.1032428
2020-11-30 21:34:03,1,1,30.0,97,37.35861332,127.10319390000001
2020-11-30 21:34:04,1,1,29.15,97,37.35837283,127.1031993
2020-11-30 21:34:05,1,1,33.37,98,37.35839198,127.10325390000001
2020-11-30 21:34:06,1,1,35.04,99,37.35814993,127.1032567
2020-11-30 21:34:07,1,1,33.91,99,37.35790619,127.10325929999999
2020-11-30 21:34:08,1,1,43.6,99,37.35766201,127.10326270000002
2020-11-30 21:34:09,1,1,36.24,100,37.35741734,127.1032658
2020-11-30 21:34:10,1,1,35.63,100,37.35717279,127.10326809999998
2020-11-30 21:34:11,1,1,33.37,100,37.35665281,127.10321680000001
2020-11-30 21:34:12,1,1,30.9,100,37.35640918,127.1032182
2020-11-30 21:34:13,1,1,33.37,101,37.35643687,127.1032668
2020-11-30 21:34:14,1,1,33.37,103,37.35591894,127.10322099999999
2020-11-30 21:34:15,1,1,31.85,103,37.35594433,127.1032709
2020-11-30 21:34:16,1,1,31.85,103,37.35542131,127.10321869999999
2020-11-30 21:34:17,1,1,31.37,102,37.35516951,127.1032182
2020-11-30 21:34:18,1,1,28.34,102,37.35492496,127.10322040000001
2020-11-30 21:34:19,1,1,27.96,101,37.35468233,127.1032222
2020-11-30 21:34:20,1,1,27.96,101,37.35443531,127.1032231
2020-11-30 21:34:21,1,1,28.34,100,37.35418402,127.10322439999999
2020-11-30 21:34:22,1,1,30.9,100,37.35419197,127.103275
2020-11-30 21:34:23,1,1,28.74,100,37.353694299999994,127.10322790000001
2020-11-30 21:34:24,1,1,,100,37.35345138,127.1032297
2020-11-30 21:34:25,1,1,26.85,99,37.35344721,127.1032821
2020-11-30 21:34:26,1,1,27.58,99,37.3529689,127.1032313
2020-11-30 21:34:27,1,1,25.16,99,37.35272464,127.10323319999999
2020-11-30 21:34:28,1,1,23.11,99,37.35248107,127.1032346
2020-11-30 21:34:29,1,1,24.54,98,37.35224771,127.10323500000001
2020-11-30 21:34:30,1,1,25.81,97,37.35200681,127.1032353
2020-11-30 21:34:31,1,1,26.49,96,37.35177011,127.1032355
2020-11-30 21:34:32,1,1,24.54,95,37.35153225,127.10323600000001
2020-11-30 21:34:33,1,1,25.16,95,37.35153276,127.1033232
2020-11-30 21:34:34,1,1,25.81,95,37.35105951,127.10323670000001
2020-11-30 21:34:35,1,1,24.85,95,37.35106931,127.1033298
2020-11-30 21:34:36,1,1,25.49,95,37.35083919,127.1033283
2020-11-30 21:34:37,1,1,26.15,95,37.350611900000004,127.1033288
2020-11-30 21:34:38,1,1,26.85,95,37.35012978,127.1032467
2020-11-30 21:34:39,1,1,26.15,95,37.34989436,127.103249
2020-11-30 21:34:40,1,1,26.49,95,37.34966302,127.103251
2020-11-30 21:34:41,1,1,27.96,96,37.34943293,127.1032511
2020-11-30 21:34:42,1,1,28.34,96,37.34920404,127.1032483
2020-11-30 21:34:43,1,1,28.74,96,37.34896867,127.1032459
2020-11-30 21:34:44,1,1,24.85,96,37.348965299999996,127.10333680000001
2020-11-30 21:34:45,1,1,16.59,96,37.34872928,127.1033385
2020-11-30 21:34:46,1,1,26.49,96,37.34848641,127.1033365
2020-11-30 21:34:47,1,1,27.21,95,37.34802368,127.10324709999999
2020-11-30 21:34:48,1,1,26.85,95,37.34779378,127.10324840000001
2020-11-30 21:34:49,1,1,13.2,95,37.34776837,127.10333290000001
2020-11-30 21:34:50,1,1,28.34,95,37.34732783,127.10325290000002
2020-11-30 21:34:51,1,1,28.34,94,37.34709158,127.10325559999998
2020-11-30 21:34:52,1,1,25.49,95,37.34685065,127.10326140000001
2020-11-30 21:34:53,1,1,25.49,94,37.34661496,127.10326709999998
2020-11-30 21:34:54,1,1,24.24,94,37.34638679,127.10327009999999
2020-11-30 21:34:55,1,1,24.54,93,37.34616029,127.1032706
2020-11-30 21:34:56,1,1,24.54,93,37.34593451,127.1032699
2020-11-30 21:34:57,1,1,12.9,92,37.34572606,127.10326640000001
2020-11-30 21:34:58,1,1,25.49,91,37.34571043,127.10334089999999
2020-11-30 21:34:59,1,1,26.49,90,37.34529935,127.10326289999999
