rtime,lkas,ldws,distance,speed,latitude,longtitude
2020-11-30 21:40:32,1,1,25.16,86,37.26930717,127.10357830000001
2020-11-30 21:40:33,1,1,25.16,86,37.26908065,127.10358049999999
2020-11-30 21:40:34,1,1,26.15,86,37.26888098,127.10358240000001
2020-11-30 21:40:35,1,1,26.15,86,37.2690107,127.1037094
2020-11-30 21:40:36,1,1,24.85,86,37.26853464,127.10358390000002
2020-11-30 21:40:37,1,1,25.16,86,37.26834274,127.1035837
2020-11-30 21:40:38,1,1,27.21,86,37.26835535,127.1037132
2020-11-30 21:40:39,1,1,25.49,86,37.2679533,127.1035844
2020-11-30 21:40:40,1,1,25.49,86,37.26772329,127.103586
2020-11-30 21:40:41,1,1,25.16,86,37.26769981,127.1037119
2020-11-30 21:40:42,1,1,24.54,86,37.267290700000004,127.1035884
2020-11-30 21:40:43,1,1,25.16,85,37.267270200000006,127.1037092
2020-11-30 21:40:44,1,1,25.49,87,37.26689149,127.103591
2020-11-30 21:40:45,1,1,25.49,87,37.26668699,127.10359199999999
2020-11-30 21:40:46,1,1,24.54,87,37.26663054,127.10371049999999
2020-11-30 21:40:47,1,1,22.57,87,37.26625403,127.10359209999999
2020-11-30 21:40:48,1,1,22.57,87,37.26620338,127.1037115
2020-11-30 21:40:49,1,1,22.32,87,37.26598888,127.10371210000001
2020-11-30 21:40:50,1,1,22.57,86,37.26577584,127.1037124
2020-11-30 21:40:51,1,1,21.57,86,37.26556326,127.103715
2020-11-30 21:40:52,1,1,23.38,86,37.2653516,127.10371459999999
2020-11-30 21:40:53,1,1,23.38,86,37.26514003,127.1037179
2020-11-30 21:40:54,1,1,23.11,85,37.26481944,127.10359950000002
2020-11-30 21:40:55,1,1,25.16,85,37.26471711,127.1037217
2020-11-30 21:40:56,1,1,24.85,85,37.26440425,127.1036067
2020-11-30 21:40:57,1,1,24.54,85,37.26419401,127.10361019999999
2020-11-30 21:40:58,1,1,26.49,85,37.26409039,127.10372240000001
2020-11-30 21:40:59,1,1,27.58,86,37.26378151,127.10362040000001
2020-11-30 21:41:00,1,1,22.32,87,37.26366799,127.1037246
2020-11-30 21:41:01,1,1,23.66,87,37.26336684,127.1036328
2020-11-30 21:41:02,1,1,21.82,88,37.26315027,127.10363889999999
2020-11-30 21:41:03,1,1,26.15,88,37.26302362,127.1037297
2020-11-30 21:41:04,1,1,26.85,89,37.2627146,127.1036443
2020-11-30 21:41:05,1,1,26.15,89,37.2625902,127.10373229999999
2020-11-30 21:41:06,1,1,26.49,89,37.26237302,127.10373200000001
2020-11-30 21:41:07,1,1,24.24,89,37.26215152,127.10373249999999
2020-11-30 21:41:08,1,1,23.66,89,37.261932,127.1037322
2020-11-30 21:41:09,1,1,23.95,89,37.26171404,127.10373349999999
2020-11-30 21:41:10,1,1,24.24,88,37.26139869,127.1036393
2020-11-30 21:41:11,1,1,24.54,88,37.26128287,127.1037365
2020-11-30 21:41:12,1,1,,87,37.261070399999994,127.1037386
2020-11-30 21:41:13,1,1,25.81,87,37.26076072,127.10364750000001
2020-11-30 21:41:14,1,1,23.66,87,37.2606402,127.1037396
2020-11-30 21:41:15,1,1,24.85,87,37.26042564,127.10374080000001
2020-11-30 21:41:16,1,1,25.16,87,37.26011363,127.1036548
2020-11-30 21:41:17,1,1,24.24,86,37.26000022,127.10374409999999
2020-11-30 21:41:18,1,1,23.66,86,37.25979053,127.10374420000001
2020-11-30 21:41:19,1,1,21.82,86,37.25958265,127.10374180000001
2020-11-30 21:41:20,1,1,22.06,86,37.25937746,127.10374240000002
2020-11-30 21:41:21,1,1,27.96,85,37.25917161,127.1037453
2020-11-30 21:41:22,1,1,23.66,85,37.25896484,127.10375249999998
2020-11-30 21:41:23,1,1,23.66,85,37.2587585,127.1037601
2020-11-30 21:41:24,1,1,23.66,85,37.25855371,127.1037585
2020-11-30 21:41:25,1,1,23.95,85,37.25835046,127.1037504
2020-11-30 21:41:26,1,1,24.54,85,37.25814829,127.1037493
2020-11-30 21:41:27,1,1,23.38,85,37.25778182,127.1036703
2020-11-30 21:41:28,1,1,22.06,85,37.25773777,127.10374909999999
2020-11-30 21:41:29,1,1,22.57,85,37.25753345,127.1037436
2020-11-30 21:41:30,1,1,24.85,85,37.25732853,127.1037429
2020-11-30 21:41:31,1,1,25.49,85,37.25712248,127.10374340000001
2020-11-30 21:41:32,1,1,24.54,85,37.25691286,127.1037452
2020-11-30 21:41:33,1,1,27.58,85,37.25651617,127.1036669
2020-11-30 21:41:34,1,1,28.34,85,37.25631313,127.1036649
2020-11-30 21:41:35,1,1,27.21,85,37.25628785,127.10374640000002
2020-11-30 21:41:36,1,1,23.66,85,37.25608002,127.1037472
2020-11-30 21:41:37,1,1,26.85,85,37.25587056,127.10375079999999
2020-11-30 21:41:38,1,1,22.57,85,37.25550617,127.10365290000001
2020-11-30 21:41:39,1,1,22.06,85,37.2553135,127.1036493
2020-11-30 21:41:40,1,1,25.16,85,37.25524708,127.1037527
2020-11-30 21:41:41,1,1,,85,37.25490648,127.10364469999999
2020-11-30 21:41:42,1,1,25.16,85,37.25469694,127.1036451
2020-11-30 21:41:43,1,1,24.85,86,37.25462462,127.1037619
2020-11-30 21:41:44,1,1,23.11,86,37.25441631,127.1037635
2020-11-30 21:41:45,1,1,24.85,86,37.25408616,127.10364409999998
2020-11-30 21:41:46,1,1,25.81,86,37.25400359,127.10376550000001
2020-11-30 21:41:47,1,1,27.21,86,37.25367956,127.1036426
2020-11-30 21:41:48,1,1,28.74,87,37.25358368,127.10376770000002
2020-11-30 21:41:49,1,1,25.49,87,37.25326553,127.10364229999999
2020-11-30 21:41:50,1,1,28.34,87,37.25304769,127.1036451
2020-11-30 21:41:51,1,1,27.96,87,37.2528335,127.10364650000001
2020-11-30 21:41:52,1,1,28.34,87,37.25262108,127.1036483
2020-11-30 21:41:53,1,1,25.49,88,37.25240246,127.10365149999998
2020-11-30 21:41:54,1,1,23.38,88,37.252186200000004,127.1036548
2020-11-30 21:41:55,1,1,25.16,88,37.25196846,127.1036607
2020-11-30 21:41:56,1,1,25.49,87,37.25186536,127.1037862
2020-11-30 21:41:57,1,1,24.54,87,37.25154758,127.1036675
2020-11-30 21:41:58,1,1,26.49,86,37.25133561,127.10366869999999
2020-11-30 21:41:59,1,1,25.16,86,37.25112719,127.10367109999999
2020-11-30 21:42:00,1,1,24.54,86,37.25091306,127.10367430000001
2020-11-30 21:42:01,1,1,23.95,85,37.25072353,127.1036778
2020-11-30 21:42:02,1,1,24.85,85,37.25051145,127.1036794
2020-11-30 21:42:03,1,1,24.24,85,37.25040675,127.1038104
2020-11-30 21:42:04,1,1,23.95,85,37.25019716,127.10381170000001
2020-11-30 21:42:05,1,1,22.57,85,37.24998873,127.1038137
2020-11-30 21:42:06,1,1,23.38,84,37.24978075,127.1038125
2020-11-30 21:42:07,1,1,22.84,84,37.24957463,127.10381389999999
2020-11-30 21:42:08,1,1,24.85,84,37.24927819,127.1036946
2020-11-30 21:42:09,1,1,23.38,83,37.24916732,127.10381770000001
2020-11-30 21:42:10,1,1,22.32,83,37.24896359,127.1038193
2020-11-30 21:42:11,1,1,21.57,83,37.24875743,127.1038216
2020-11-30 21:42:12,1,1,22.84,83,37.24855069,127.10382450000002
2020-11-30 21:42:13,1,1,22.32,83,37.24827649,127.10369509999998
2020-11-30 21:42:14,1,1,23.38,83,37.24814046,127.10383
2020-11-30 21:42:15,1,1,22.84,83,37.2478719,127.1036966
2020-11-30 21:42:16,1,1,24.24,83,37.24773272,127.10384180000001
2020-11-30 21:42:17,1,1,23.66,83,37.24753595,127.10384350000001
2020-11-30 21:42:18,1,1,22.06,82,37.24733885,127.1038457
2020-11-30 21:42:19,1,1,22.84,82,37.24713964,127.1038449
2020-11-30 21:42:20,1,1,25.16,83,37.24693774,127.1038449
2020-11-30 21:42:21,1,1,24.54,84,37.24673426,127.1038447
2020-11-30 21:42:22,1,1,,85,37.24652874,127.1038446
2020-11-30 21:42:23,1,1,,85,37.24632297,127.1038455
2020-11-30 21:42:24,1,1,,86,37.24600679,127.10374340000001
2020-11-30 21:42:25,1,1,,86,37.24579962,127.10375520000001
2020-11-30 21:42:26,1,1,25.81,86,37.24558839,127.10377179999999
2020-11-30 21:42:27,1,1,25.81,86,37.24537604,127.1037932
2020-11-30 21:42:28,1,1,28.34,87,37.24525603,127.10390290000001
2020-11-30 21:42:29,1,1,,87,37.24495507,127.1038432
2020-11-30 21:42:30,1,1,29.15,87,37.24482274,127.1039538
2020-11-30 21:42:31,1,1,26.85,88,37.24453158,127.1039017
2020-11-30 21:42:32,1,1,27.21,88,37.24432842,127.1039361
2020-11-30 21:42:33,1,1,27.21,88,37.24412441,127.10397309999999
2020-11-30 21:42:34,1,1,,89,37.24396724,127.10409840000001
2020-11-30 21:42:35,1,1,27.21,89,37.24369411,127.1040565
2020-11-30 21:42:36,1,1,22.57,88,37.24354051,127.1041861
2020-11-30 21:42:37,1,1,23.38,87,37.2433301,127.10423329999999
2020-11-30 21:42:38,1,1,25.49,87,37.24306875,127.1042011
2020-11-30 21:42:39,1,1,25.49,87,37.24291764,127.10434
2020-11-30 21:42:40,1,1,25.16,86,37.24271223,127.10439440000002
2020-11-30 21:42:41,1,1,24.54,86,37.24250567,127.10445109999999
2020-11-30 21:42:42,1,1,24.24,85,37.24230047,127.1045066
2020-11-30 21:42:43,1,1,23.95,85,37.24209673,127.10456200000002
2020-11-30 21:42:44,1,1,24.54,85,37.24180874,127.10451259999999
2020-11-30 21:42:45,1,1,24.85,85,37.24159823,127.104564
2020-11-30 21:42:46,1,1,24.85,85,37.24148415,127.104729
2020-11-30 21:42:47,1,1,23.38,85,37.241279600000006,127.10478490000001
2020-11-30 21:42:48,1,1,23.66,84,37.24107376,127.1048416
2020-11-30 21:42:49,1,1,23.38,83,37.24076291,127.10477279999999
2020-11-30 21:42:50,1,1,22.06,83,37.2406691,127.10495290000001
2020-11-30 21:42:51,1,1,19.79,81,37.24047012,127.10500729999998
2020-11-30 21:42:52,1,1,57.16,80,37.24014431,127.1049298
2020-11-30 21:42:53,1,1,57.16,80,37.23995357,127.10497649999999
2020-11-30 21:42:54,1,1,,81,37.23975947,127.1050249
2020-11-30 21:42:55,1,1,57.16,82,37.23956999,127.1050716
2020-11-30 21:42:56,1,1,63.64,85,37.23950543,127.1052624
2020-11-30 21:42:57,1,1,,80,37.23930278,127.1053098
2020-11-30 21:42:58,1,1,,92,37.23909772,127.1053585
2020-11-30 21:42:59,1,1,43.6,94,37.23888713,127.1054051
2020-11-30 21:43:00,1,1,35.04,94,37.23867385,127.10545259999998
2020-11-30 21:43:01,1,1,33.37,95,37.23845725,127.105502
2020-11-30 21:43:02,1,1,32.85,95,37.23823784,127.10555829999998
2020-11-30 21:43:03,1,1,30.9,94,37.23784866,127.1054811
2020-11-30 21:43:04,1,1,33.91,93,37.23778243,127.10567809999999
2020-11-30 21:43:05,1,1,28.74,92,37.23742252,127.10558700000001
2020-11-30 21:43:06,1,1,29.57,90,37.23719642,127.10564620000001
2020-11-30 21:43:07,1,1,27.96,89,37.2371059,127.105857
2020-11-30 21:43:08,1,1,28.34,89,37.23688682,127.1059156
2020-11-30 21:43:09,1,1,28.74,89,37.23656025,127.1058068
2020-11-30 21:43:10,1,1,29.15,90,37.23634001,127.1058649
2020-11-30 21:43:11,1,1,30.9,91,37.23623737,127.10608729999998
2020-11-30 21:43:12,1,1,31.85,92,37.23602283,127.1061443
2020-11-30 21:43:13,1,1,30.45,94,37.23580811,127.10620259999999
2020-11-30 21:43:14,1,1,33.37,97,37.23546525,127.10610430000001
2020-11-30 21:43:15,1,1,33.37,98,37.23534838,127.10633200000001
2020-11-30 21:43:16,1,1,,100,37.2350028,127.1062298
2020-11-30 21:43:17,1,1,34.47,101,37.23476571,127.1062928
2020-11-30 21:43:18,1,1,31.37,102,37.23463379,127.10652809999999
2020-11-30 21:43:19,1,1,32.34,1,37.23426192,127.1064356
2020-11-30 21:43:20,1,1,31.85,105,37.23414191,127.1066622
2020-11-30 21:43:21,1,1,32.34,106,37.233736799999996,127.1065946
2020-11-30 21:43:22,1,1,20.65,107,37.23347649,127.1066662
2020-11-30 21:43:23,1,1,30.9,108,37.23338325,127.10686399999999
2020-11-30 21:43:24,1,1,30.9,108,37.23312566,127.1069319
2020-11-30 21:43:25,1,1,,107,37.23268151,127.1068746
2020-11-30 21:43:26,1,1,,107,37.23241777,127.10692279999999
2020-11-30 21:43:27,1,1,,106,37.23215986,127.1069571
2020-11-30 21:43:28,1,1,,106,37.23208334,127.1071298
2020-11-30 21:43:29,1,1,,106,37.23163017,127.10697569999999
2020-11-30 21:43:30,1,1,30.0,105,37.23156324,127.1071291
2020-11-30 21:43:31,1,1,29.57,1,37.23130742,127.1071008
2020-11-30 21:43:32,1,1,27.96,103,37.23084095,127.10688370000001
2020-11-30 21:43:33,1,1,26.85,102,37.23079484,127.10702250000001
2020-11-30 21:43:34,1,1,26.15,99,37.2303777,127.1067535
2020-11-30 21:43:35,1,1,23.66,97,37.23016451,127.1066663
2020-11-30 21:43:36,1,1,26.15,95,37.22995151,127.10656509999998
2020-11-30 21:43:37,1,1,,95,37.229739,127.10645249999999
2020-11-30 21:43:38,1,1,21.57,94,37.22966508,127.106569
2020-11-30 21:43:39,1,1,20.65,94,37.22945454,127.1064498
2020-11-30 21:43:40,1,1,23.95,94,37.22911214,127.1060432
2020-11-30 21:43:41,1,1,23.95,94,37.22904847,127.1061727
2020-11-30 21:43:42,1,1,21.57,94,37.22885037,127.10602209999999
2020-11-30 21:43:43,1,1,23.95,94,37.22865219,127.1058666
2020-11-30 21:43:44,1,1,26.15,94,37.22845433,127.10571029999998
2020-11-30 21:43:45,1,1,25.81,94,37.22810321,127.10527990000001
2020-11-30 21:43:46,1,1,25.16,94,37.228053,127.1053967
2020-11-30 21:43:47,1,1,26.49,94,37.22785256,127.1052416
2020-11-30 21:43:48,1,1,25.16,94,37.22765287,127.1050875
2020-11-30 21:43:49,1,1,26.49,94,37.22731173,127.1046757
2020-11-30 21:43:50,1,1,27.96,94,37.22711197,127.10452430000001
2020-11-30 21:43:51,1,1,26.15,95,37.22705866,127.1046308
2020-11-30 21:43:52,1,1,30.0,96,37.22670806,127.10421799999999
2020-11-30 21:43:53,1,1,31.37,98,37.22650378,127.1040607
2020-11-30 21:43:54,1,1,35.63,100,37.22629484,127.1038965
2020-11-30 21:43:55,1,1,33.37,102,37.22608131,127.1037313
2020-11-30 21:43:56,1,1,32.85,103,37.22586397,127.10356270000001
2020-11-30 21:43:57,1,1,33.37,1,37.22582514,127.1036726
2020-11-30 21:43:58,1,1,32.34,106,37.22542402,127.1032277
2020-11-30 21:43:59,1,1,34.47,108,37.22520446,127.1030603
2020-11-30 21:44:00,1,1,35.63,109,37.22516011,127.10317140000002
2020-11-30 21:44:01,1,1,,110,37.22493113,127.10299479999999
2020-11-30 21:44:02,1,1,35.04,111,37.22470117,127.1028183
2020-11-30 21:44:03,1,1,33.91,112,37.22425985,127.1023525
2020-11-30 21:44:04,1,1,35.04,112,37.22402304,127.10218
2020-11-30 21:44:05,1,1,33.91,111,37.22378849,127.10200729999998
2020-11-30 21:44:06,1,1,32.34,110,37.22355679,127.1018365
2020-11-30 21:44:07,1,1,29.57,109,37.223321500000004,127.1016655
2020-11-30 21:44:08,1,1,29.57,108,37.22308487,127.10149380000001
2020-11-30 21:44:09,1,1,27.96,107,37.22286556,127.10133370000001
2020-11-30 21:44:10,1,1,29.15,106,37.22286974,127.1014419
2020-11-30 21:44:11,1,1,27.96,1,37.22242375,127.10101019999999
2020-11-30 21:44:12,1,1,28.34,103,37.22243149,127.10110279999999
2020-11-30 21:44:13,1,1,24.54,103,37.22221658,127.10093619999999
2020-11-30 21:44:14,1,1,27.21,103,37.22200437,127.10076799999999
2020-11-30 21:44:15,1,1,26.85,103,37.221792,127.10059950000002
2020-11-30 21:44:16,1,1,26.49,102,37.22157557,127.10043540000001
2020-11-30 21:44:17,1,1,26.85,101,37.22136177,127.10027290000001
2020-11-30 21:44:18,1,1,24.24,100,37.22087554,127.09988670000001
2020-11-30 21:44:19,1,1,23.66,99,37.22094026,127.09995690000001
2020-11-30 21:44:20,1,1,22.84,99,37.22073041,127.0998033
2020-11-30 21:44:21,1,1,19.58,98,37.22025442,127.0994385
2020-11-30 21:44:22,1,1,19.38,98,37.22031571,127.0995028
2020-11-30 21:44:23,1,1,20.21,98,37.220110600000005,127.099351
2020-11-30 21:44:24,1,1,21.33,98,37.21990644,127.09919950000001
2020-11-30 21:44:25,1,1,25.49,98,37.21970133,127.09904669999999
2020-11-30 21:44:26,1,1,26.49,98,37.21949475,127.0988928
2020-11-30 21:44:27,1,1,27.58,98,37.21900142,127.09853059999999
2020-11-30 21:44:28,1,1,26.49,98,37.21879301,127.0983845
2020-11-30 21:44:29,1,1,27.21,98,37.21886636,127.098437
2020-11-30 21:44:30,1,1,25.81,98,37.21865783,127.09829189999999
2020-11-30 21:44:31,1,1,,98,37.21817663,127.0979804
2020-11-30 21:44:32,1,1,27.96,98,37.21796191,127.09785079999999
2020-11-30 21:44:33,1,1,26.85,98,37.21774875,127.09772849999999
2020-11-30 21:44:34,1,1,26.85,98,37.21779548,127.09775520000001
2020-11-30 21:44:35,1,1,25.49,98,37.21757904,127.09762859999998
2020-11-30 21:44:36,1,1,26.85,98,37.21736131,127.0975048
2020-11-30 21:44:37,1,1,27.58,98,37.21714089,127.09738130000001
2020-11-30 21:44:38,1,1,,99,37.21670729,127.09711999999999
2020-11-30 21:44:39,1,1,,100,37.21649615,127.0970057
2020-11-30 21:44:40,1,1,30.45,100,37.21627115,127.0968915
2020-11-30 21:44:41,1,1,28.34,101,37.21623758,127.0969087
2020-11-30 21:44:42,1,1,27.96,101,37.21600519,127.09683020000001
2020-11-30 21:44:43,1,1,27.58,102,37.21558021,127.0965602
2020-11-30 21:44:44,1,1,30.0,102,37.21534299,127.09645630000001
2020-11-30 21:44:45,1,1,29.57,103,37.21531494,127.09651979999998
2020-11-30 21:44:46,1,1,,1,37.21507442,127.0964287
2020-11-30 21:44:47,1,1,31.85,105,37.21483387,127.09633799999999
2020-11-30 21:44:48,1,1,29.57,106,37.21437676,127.09610479999999
2020-11-30 21:44:49,1,1,30.0,106,37.21433463,127.09616319999999
2020-11-30 21:44:50,1,1,30.9,107,37.21407670000001,127.0960817
2020-11-30 21:44:51,1,1,36.24,107,37.213817299999995,127.09600490000001
2020-11-30 21:44:52,1,1,29.15,107,37.21337823,127.09579640000001
2020-11-30 21:44:53,1,1,28.74,107,37.2131263,127.09573
2020-11-30 21:44:54,1,1,26.85,107,37.21303547,127.0957952
2020-11-30 21:44:55,1,1,27.21,107,37.21277911,127.09573259999999
2020-11-30 21:44:56,1,1,,107,37.21236279,127.0955581
2020-11-30 21:44:57,1,1,,108,37.21210394,127.09550859999999
2020-11-30 21:44:58,1,1,,109,37.21199143,127.09557020000001
2020-11-30 21:44:59,1,1,,110,37.21172615,127.0955222
2020-11-30 21:45:00,1,1,29.15,111,37.21129101,127.0953826
2020-11-30 21:45:01,1,1,29.15,111,37.21118952,127.0954493
2020-11-30 21:45:02,1,1,26.49,112,37.21091805,127.0954253
2020-11-30 21:45:03,1,1,30.0,113,37.21064142,127.0954032
2020-11-30 21:45:04,1,1,29.57,113,37.21036442,127.09537279999999
2020-11-30 21:45:05,1,1,30.0,113,37.20992058,127.09522340000002
2020-11-30 21:45:06,1,1,31.37,114,37.20981181,127.09532150000001
2020-11-30 21:45:07,1,1,31.85,115,37.20936831,127.095161
2020-11-30 21:45:08,1,1,27.58,115,37.209252899999996,127.09526729999999
2020-11-30 21:45:09,1,1,34.47,116,37.20897142,127.09523899999999
2020-11-30 21:45:10,1,1,36.24,117,37.20868796,127.0952192
2020-11-30 21:45:11,1,1,,117,37.20825133,127.0950355
2020-11-30 21:45:12,1,1,28.34,117,37.208115,127.09516399999998
2020-11-30 21:45:13,1,1,,116,37.20782201,127.0951322
2020-11-30 21:45:14,1,1,12.32,115,37.20753814,127.095105
2020-11-30 21:45:15,1,1,26.15,114,37.20712904,127.09491899999999
2020-11-30 21:45:16,1,1,27.58,114,37.20696926,127.0950426
2020-11-30 21:45:17,1,1,10.9,114,37.20668799,127.09501159999999
2020-11-30 21:45:18,1,1,13.96,114,37.20629404,127.0948331
2020-11-30 21:45:19,1,1,12.7,114,37.20612636,127.0949499
2020-11-30 21:45:20,1,1,14.8,115,37.20573333,127.09477690000001
2020-11-30 21:45:21,1,1,,115,37.20545269,127.094748
2020-11-30 21:45:22,1,1,,115,37.20517104,127.09471940000002
2020-11-30 21:45:23,1,1,,112,37.20489356,127.09469320000001
2020-11-30 21:45:24,1,1,,109,37.2046213,127.09466869999999
2020-11-30 21:45:25,1,1,35.63,109,37.20435698,127.0946445
2020-11-30 21:45:26,1,1,35.04,109,37.20420529,127.0947495
2020-11-30 21:45:27,1,1,32.85,109,37.20383198,127.09459
2020-11-30 21:45:28,1,1,35.04,109,37.20356316,127.0945611
2020-11-30 21:45:29,1,1,33.91,109,37.20329302,127.09453390000002
2020-11-30 21:45:30,1,1,35.63,110,37.20303066,127.09450590000002
2020-11-30 21:45:31,1,1,27.96,110,37.20286072,127.09460049999998
2020-11-30 21:45:32,1,1,27.21,109,37.20248996,127.09444769999999
2020-11-30 21:45:33,1,1,31.37,109,37.20222195,127.0944202
2020-11-30 21:45:34,1,1,31.37,107,37.20195757,127.0943936
2020-11-30 21:45:35,1,1,28.74,106,37.20179582,127.0944821
2020-11-30 21:45:36,1,1,29.15,106,37.20153767,127.0944557
2020-11-30 21:45:37,1,1,28.34,1,37.20128329,127.0944316
2020-11-30 21:45:38,1,1,29.15,103,37.20103333,127.09440900000001
2020-11-30 21:45:39,1,1,27.96,102,37.2007856,127.0943851
2020-11-30 21:45:40,1,1,29.15,101,37.20042537,127.094242
2020-11-30 21:45:41,1,1,29.15,101,37.20029154,127.09433390000001
2020-11-30 21:45:42,1,1,27.96,101,37.20004646,127.09430220000002
2020-11-30 21:45:43,1,1,,100,37.19969259,127.09416750000001
2020-11-30 21:45:44,1,1,27.58,99,37.19945468,127.09414140000001
2020-11-30 21:45:45,1,1,,98,37.19932004,127.09422450000001
2020-11-30 21:45:46,1,1,,97,37.19908576,127.0942027
2020-11-30 21:45:47,1,1,,97,37.19885439,127.09419340000001
2020-11-30 21:45:48,1,1,,97,37.19861913,127.0941747
2020-11-30 21:45:49,1,1,,97,37.19838527,127.09414840000002
2020-11-30 21:45:50,1,1,,98,37.19803174,127.0939971
2020-11-30 21:45:51,1,1,,99,37.19779231,127.09397299999999
2020-11-30 21:45:52,1,1,,100,37.19755203,127.0939489
2020-11-30 21:45:53,1,1,,100,37.19743954,127.09404280000001
2020-11-30 21:45:54,1,1,,100,37.19706793,127.0939014
2020-11-30 21:45:55,1,1,,100,37.19695929,127.0939953
2020-11-30 21:45:56,1,1,,100,37.19658123,127.09385449999999
2020-11-30 21:45:57,1,1,,100,37.19647031,127.09394409999999
2020-11-30 21:45:58,1,1,,100,37.19622548,127.09391770000002
2020-11-30 21:45:59,1,1,,100,37.19597946,127.093896
2020-11-30 21:46:00,1,1,,99,37.19559699,127.09376440000001
2020-11-30 21:46:01,1,1,,98,37.19536063,127.0937453
2020-11-30 21:46:02,1,1,,97,37.19525104,127.09383270000001
2020-11-30 21:46:03,1,1,,96,37.19501368,127.0938156
2020-11-30 21:46:04,1,1,,95,37.19467934,127.0936969
