rtime,lkas,ldws,distance,speed,latitude,longtitude
2020-11-30 21:46:05,1,1,,94,37.19454176,127.09378770000001
2020-11-30 21:46:06,1,1,,93,37.19430995,127.0937812
2020-11-30 21:46:07,1,1,,93,37.19408292,127.093777
2020-11-30 21:46:08,1,1,,92,37.19385649,127.09377409999999
2020-11-30 21:46:09,1,1,,91,37.193633,127.09379840000001
2020-11-30 21:46:10,1,1,26.85,90,37.19340928,127.09382520000001
2020-11-30 21:46:11,1,1,23.66,90,37.193338,127.09370870000001
2020-11-30 21:46:12,1,1,23.95,89,37.19296606,127.0938508
2020-11-30 21:46:13,1,1,,88,37.19274577,127.09386540000001
2020-11-30 21:46:14,1,1,,86,37.19267769,127.093763
2020-11-30 21:46:15,1,1,21.57,83,37.19245995,127.09378559999999
2020-11-30 21:46:16,1,1,15.45,81,37.19224956,127.09381040000001
2020-11-30 21:46:17,1,1,14.31,75,37.19204523,127.09383490000002
2020-11-30 21:46:18,1,1,18.8,76,37.19184454,127.09386119999999
2020-11-30 21:46:19,1,1,18.43,73,37.19165264,127.09388659999999
2020-11-30 21:46:20,1,1,17.39,71,37.19147582,127.0939094
2020-11-30 21:46:21,1,1,17.39,70,37.191300899999995,127.09393100000001
2020-11-30 21:46:22,1,1,21.33,69,37.19112767,127.0939528
2020-11-30 21:46:23,1,1,20.87,70,37.19084305,127.0940778
2020-11-30 21:46:24,1,1,19.58,70,37.19078756,127.0939932
2020-11-30 21:46:25,1,1,22.57,71,37.19050762,127.0941178
2020-11-30 21:46:26,1,1,25.16,72,37.19033826,127.0941369
2020-11-30 21:46:27,1,1,,73,37.19016471,127.09415690000002
2020-11-30 21:46:28,1,1,29.57,74,37.19008375,127.0940705
2020-11-30 21:46:29,1,1,18.07,75,37.18989949,127.09409050000001
2020-11-30 21:46:30,1,1,15.86,75,37.1896226,127.0942155
2020-11-30 21:46:31,1,1,23.38,76,37.1895293,127.0941317
2020-11-30 21:46:32,1,1,23.38,76,37.18934033,127.09415420000002
2020-11-30 21:46:33,1,1,25.49,77,37.18915448,127.09417590000001
2020-11-30 21:46:34,1,1,22.32,77,37.18897169,127.094199
2020-11-30 21:46:35,1,1,21.82,76,37.18878726,127.09422279999998
2020-11-30 21:46:36,1,1,21.82,75,37.18860566,127.0942479
2020-11-30 21:46:37,1,1,18.99,74,37.18842747,127.09427269999999
2020-11-30 21:46:38,1,1,,73,37.1882487,127.09429779999999
2020-11-30 21:46:39,1,1,22.32,72,37.187964799999996,127.09444409999999
2020-11-30 21:46:40,1,1,21.1,72,37.18779197,127.0944685
2020-11-30 21:46:41,1,1,,72,37.18770172,127.09437890000001
2020-11-30 21:46:42,1,1,30.9,72,37.18752388,127.0944064
2020-11-30 21:46:43,1,1,33.37,72,37.18728337,127.09453700000002
2020-11-30 21:46:44,1,1,,73,37.18710889,127.0945655
2020-11-30 21:46:45,1,1,27.21,75,37.18699787,127.0944956
2020-11-30 21:46:46,1,1,25.49,76,37.186757,127.0946281
2020-11-30 21:46:47,1,1,30.9,78,37.18657461,127.09466119999999
2020-11-30 21:46:48,1,1,,79,37.18639034,127.09469540000002
2020-11-30 21:46:49,1,1,,79,37.18619791,127.0947307
2020-11-30 21:46:50,1,1,,80,37.18600549,127.09476529999999
2020-11-30 21:46:51,1,1,,80,37.18581229,127.0948017
2020-11-30 21:46:52,1,1,,80,37.18561767,127.09483829999999
2020-11-30 21:46:53,1,1,,81,37.185421999999996,127.09487630000001
2020-11-30 21:46:54,1,1,,81,37.18529049,127.09481729999999
2020-11-30 21:46:55,1,1,,81,37.18509665,127.0948585
2020-11-30 21:46:56,1,1,,81,37.18483735,127.0949981
2020-11-30 21:46:57,1,1,,81,37.18464158,127.09504199999999
2020-11-30 21:46:58,1,1,,80,37.18444435,127.09508659999999
2020-11-30 21:46:59,1,1,,80,37.18430991,127.0950304
2020-11-30 21:47:00,1,1,,80,37.18411265,127.09507679999999
2020-11-30 21:47:01,1,1,,80,37.18391768,127.09512269999999
2020-11-30 21:47:02,1,1,,80,37.18372122,127.0951715
2020-11-30 21:47:03,1,1,,80,37.18352752,127.0952168
2020-11-30 21:47:04,1,1,,80,37.18333809,127.09526340000001
2020-11-30 21:47:05,1,1,,80,37.18314877,127.09531159999999
2020-11-30 21:47:06,1,1,,81,37.18295868,127.0953605
2020-11-30 21:47:07,1,1,,83,37.18276521,127.0954098
2020-11-30 21:47:08,1,1,,86,37.18249581,127.09553100000001
2020-11-30 21:47:09,1,1,,89,37.18229143,127.095579
2020-11-30 21:47:10,1,1,,93,37.18215072,127.0955622
2020-11-30 21:47:11,1,1,,95,37.18192994,127.0956169
2020-11-30 21:47:12,1,1,,99,37.181698,127.0956742
2020-11-30 21:47:13,1,1,,102,37.18139967,127.0957818
2020-11-30 21:47:14,1,1,,105,37.18121682,127.0957794
2020-11-30 21:47:15,1,1,,107,37.18090507,127.09587179999998
2020-11-30 21:47:16,1,1,,105,37.18065008,127.0959068
2020-11-30 21:47:17,1,1,,108,37.18039094,127.0959372
2020-11-30 21:47:18,1,1,,109,37.18012654,127.0959626
2020-11-30 21:47:19,1,1,,109,37.17992974,127.09594950000002
2020-11-30 21:47:20,1,1,,109,37.17959903,127.09599229999999
2020-11-30 21:47:21,1,1,,110,37.17940102,127.0959755
2020-11-30 21:47:22,1,1,,110,37.17905881,127.09600220000002
2020-11-30 21:47:23,1,1,,110,37.17878916,127.09600400000001
2020-11-30 21:47:24,1,1,,110,37.17851678,127.09599579999998
2020-11-30 21:47:25,1,1,,110,37.17824658,127.09598009999999
2020-11-30 21:47:26,1,1,,110,37.17804587,127.0959338
2020-11-30 21:47:27,1,1,,110,37.17770323,127.095932
2020-11-30 21:47:28,1,1,,110,37.17751541,127.09586780000001
2020-11-30 21:47:29,1,1,,110,37.17715981,127.0958777
2020-11-30 21:47:30,1,1,,110,37.17689118,127.09582639999999
2020-11-30 21:47:31,1,1,,110,37.17662363,127.09576940000001
2020-11-30 21:47:32,1,1,,109,37.17635312,127.09571129999999
2020-11-30 21:47:33,1,1,,107,37.17608725,127.09564640000002
2020-11-30 21:47:34,1,1,11.21,1,37.17582846,127.0955804
2020-11-30 21:47:35,1,1,32.85,103,37.17557815,127.0955118
2020-11-30 21:47:36,1,1,22.84,102,37.17533329,127.09543719999999
2020-11-30 21:47:37,1,1,14.08,101,37.17518281,127.09534450000001
2020-11-30 21:47:38,1,1,20.42,99,37.17485389,127.09528190000002
2020-11-30 21:47:39,1,1,22.57,98,37.17462038,127.0952011
2020-11-30 21:47:40,1,1,23.11,97,37.17439489,127.0951149
2020-11-30 21:47:41,1,1,23.11,95,37.17417401,127.0950244
2020-11-30 21:47:42,1,1,10.6,94,37.17395289,127.0949367
2020-11-30 21:47:43,1,1,16.75,93,37.17373473,127.0948477
2020-11-30 21:47:44,1,1,13.52,92,37.17352244,127.09475819999999
2020-11-30 21:47:45,1,1,13.74,91,37.17331187,127.0946631
2020-11-30 21:47:46,1,1,18.61,90,37.17310119,127.0945682
2020-11-30 21:47:47,1,1,19.79,89,37.17289283,127.09447479999999
2020-11-30 21:47:48,1,1,15.86,89,37.17268826,127.09437890000001
2020-11-30 21:47:49,1,1,14.19,89,37.17248639,127.0942863
2020-11-30 21:47:50,1,1,16.15,89,37.17234528,127.09416429999999
2020-11-30 21:47:51,1,1,,89,37.17213697,127.09406299999999
2020-11-30 21:47:52,1,1,,90,37.17192847,127.0939621
2020-11-30 21:47:53,1,1,20.0,91,37.17167111,127.0939061
2020-11-30 21:47:54,1,1,,91,37.17146553,127.0938092
2020-11-30 21:47:55,1,1,,92,37.17125819,127.0937132
2020-11-30 21:47:56,1,1,,92,37.1710854,127.09356319999999
2020-11-30 21:47:57,1,1,,92,37.17087477,127.0934634
2020-11-30 21:47:58,1,1,,92,37.17063112,127.0934223
2020-11-30 21:47:59,1,1,,91,37.17045515,127.0932624
2020-11-30 21:48:00,1,1,23.95,90,37.17021701,127.09322720000002
2020-11-30 21:48:01,1,1,23.66,89,37.17001039,127.09312849999999
2020-11-30 21:48:02,1,1,25.81,89,37.16984133,127.09297040000001
2020-11-30 21:48:03,1,1,,89,37.16960088,127.09293819999999
2020-11-30 21:48:04,1,1,15.31,89,37.16939891,127.0928476
2020-11-30 21:48:05,1,1,,90,37.16919379,127.09275559999999
2020-11-30 21:48:06,1,1,,91,37.16898658,127.0926621
2020-11-30 21:48:07,1,1,,92,37.16882077,127.0924855
2020-11-30 21:48:08,1,1,,93,37.16856708,127.09246940000001
2020-11-30 21:48:09,1,1,,95,37.16839637,127.0922821
2020-11-30 21:48:10,1,1,,96,37.16818415,127.09218090000002
2020-11-30 21:48:11,1,1,,97,37.16791786,127.0921696
2020-11-30 21:48:12,1,1,,98,37.16775103,127.0919709
2020-11-30 21:48:13,1,1,,98,37.16752637,127.09186170000001
2020-11-30 21:48:14,1,1,,98,37.16730415,127.0917541
2020-11-30 21:48:15,1,1,29.15,97,37.16708093,127.0916459
2020-11-30 21:48:16,1,1,27.96,96,37.16685818,127.0915377
2020-11-30 21:48:17,1,1,,95,37.16664262,127.09143159999999
2020-11-30 21:48:18,1,1,22.84,95,37.16635319,127.0914408
2020-11-30 21:48:19,1,1,23.66,94,37.16613455,127.09133490000002
2020-11-30 21:48:20,1,1,18.8,94,37.16591687,127.0912354
2020-11-30 21:48:21,1,1,18.25,94,37.1657855,127.09101820000001
2020-11-30 21:48:22,1,1,25.16,94,37.165566299999995,127.09091529999999
2020-11-30 21:48:23,1,1,,94,37.16527083,127.09092959999998
2020-11-30 21:48:24,1,1,25.81,94,37.16514871,127.09071670000002
2020-11-30 21:48:25,1,1,30.0,95,37.16493962,127.0906185
2020-11-30 21:48:26,1,1,6.38,96,37.16462048,127.0906366
2020-11-30 21:48:27,1,1,,97,37.16450452,127.0904131
2020-11-30 21:48:28,1,1,,99,37.16428297,127.09030890000001
2020-11-30 21:48:29,1,1,,188,37.16395124,127.0903285
2020-11-30 21:48:30,1,1,,100,37.163833600000004,127.0900994
2020-11-30 21:48:31,1,1,,101,37.16349552,127.09011729999999
2020-11-30 21:48:32,1,1,,102,37.16326827,127.09001049999999
2020-11-30 21:48:33,1,1,,102,37.16314191,127.08977900000001
2020-11-30 21:48:34,1,1,,103,37.162802500000005,127.08979690000001
2020-11-30 21:48:35,1,1,,102,37.16256608,127.08968970000001
2020-11-30 21:48:36,1,1,,105,37.16232901,127.08958170000001
2020-11-30 21:48:37,1,1,29.15,106,37.162091,127.089474
2020-11-30 21:48:38,1,1,31.85,107,37.16196843,127.0892243
2020-11-30 21:48:39,1,1,28.74,108,37.1617201,127.08910870000001
2020-11-30 21:48:40,1,1,,108,37.16147003,127.0889923
2020-11-30 21:48:41,1,1,35.63,109,37.16122766,127.088879
2020-11-30 21:48:42,1,1,34.47,109,37.16098038,127.0887625
2020-11-30 21:48:43,1,1,31.85,109,37.16072711,127.0886449
2020-11-30 21:48:44,1,1,30.9,109,37.16047368,127.0885277
2020-11-30 21:48:45,1,1,31.85,107,37.16022917,127.0884136
2020-11-30 21:48:46,1,1,12.05,106,37.1599874,127.08830149999999
2020-11-30 21:48:47,1,1,22.84,105,37.15973925,127.08818490000002
2020-11-30 21:48:48,1,1,29.57,1,37.15948709,127.08806580000001
2020-11-30 21:48:49,1,1,,1,37.15924341,127.08795249999999
2020-11-30 21:48:50,1,1,10.46,102,37.15900394,127.08784140000002
2020-11-30 21:48:51,1,1,,101,37.15875791,127.08772979999999
2020-11-30 21:48:52,1,1,,100,37.15852014,127.08761940000001
2020-11-30 21:48:53,1,1,25.16,99,37.15821348,127.08769790000001
2020-11-30 21:48:54,1,1,23.38,99,37.15798311,127.0875966
2020-11-30 21:48:55,1,1,23.11,98,37.15783421,127.08730729999999
2020-11-30 21:48:56,1,1,23.11,97,37.15753322,127.08739059999999
2020-11-30 21:48:57,1,1,25.81,97,37.15739181,127.08710359999998
2020-11-30 21:48:58,1,1,23.38,97,37.15716756,127.0870001
2020-11-30 21:48:59,1,1,22.06,96,37.15687372,127.0870808
2020-11-30 21:49:00,1,1,22.84,96,37.15665432,127.08697990000002
2020-11-30 21:49:01,1,1,21.57,96,37.15650064,127.0866932
2020-11-30 21:49:02,1,1,28.34,97,37.15628528,127.08659270000001
2020-11-30 21:49:03,1,1,30.45,98,37.15605581,127.08648590000001
2020-11-30 21:49:04,1,1,30.0,100,37.15576854,127.08657079999999
2020-11-30 21:49:05,1,1,29.15,102,37.15554104,127.0864658
2020-11-30 21:49:06,1,1,29.57,103,37.15531159,127.0863594
2020-11-30 21:49:07,1,1,28.34,1,37.15515231,127.08606840000002
2020-11-30 21:49:08,1,1,29.57,105,37.15483387,127.08614340000001
2020-11-30 21:49:09,1,1,28.74,105,37.15459458,127.0860335
2020-11-30 21:49:10,1,1,27.58,106,37.15435415,127.0859218
2020-11-30 21:49:11,1,1,25.16,105,37.15411125,127.0858115
2020-11-30 21:49:12,1,1,27.21,1,37.15393153,127.0855045
2020-11-30 21:49:13,1,1,27.58,102,37.15368674,127.0853915
2020-11-30 21:49:14,1,1,22.32,100,37.15344637,127.08528270000001
2020-11-30 21:49:15,1,1,23.11,99,37.15315105,127.08537530000001
2020-11-30 21:49:16,1,1,18.99,98,37.15292057,127.08527009999999
2020-11-30 21:49:17,1,1,24.54,95,37.15278208,127.08497050000001
2020-11-30 21:49:18,1,1,26.15,97,37.15256305,127.08486609999999
2020-11-30 21:49:19,1,1,28.34,97,37.15234542,127.08476280000001
2020-11-30 21:49:20,1,1,,97,37.15212777,127.0846604
2020-11-30 21:49:21,1,1,,97,37.15191149,127.08455829999998
2020-11-30 21:49:22,1,1,31.85,97,37.15168265,127.0844528
2020-11-30 21:49:23,1,1,28.74,98,37.15135668,127.08455459999999
2020-11-30 21:49:24,1,1,30.0,99,37.15122811,127.0842588
2020-11-30 21:49:25,1,1,33.37,101,37.15100267,127.08416559999999
2020-11-30 21:49:26,1,1,,102,37.15077443,127.0840748
2020-11-30 21:49:27,1,1,,103,37.15044139,127.0841638
2020-11-30 21:49:28,1,1,,103,37.15019956,127.08407040000002
2020-11-30 21:49:29,1,1,,105,37.15006546,127.0838023
2020-11-30 21:49:30,1,1,,107,37.14970038,127.08389469999999
2020-11-30 21:49:31,1,1,,108,37.14958545,127.08365079999999
2020-11-30 21:49:32,1,1,,108,37.14933248,127.08357849999999
2020-11-30 21:49:33,1,1,31.85,109,37.14893392,127.0836773
2020-11-30 21:49:34,1,1,,109,37.14881404,127.083449
2020-11-30 21:49:35,1,1,,109,37.14854859,127.083399
2020-11-30 21:49:36,1,1,,110,37.14814398,127.083537
2020-11-30 21:49:37,1,1,,110,37.14787569,127.08350359999999
2020-11-30 21:49:38,1,1,,110,37.14775867,127.0832662
2020-11-30 21:49:39,1,1,,110,37.14733813,127.0834582
2020-11-30 21:49:40,1,1,,110,37.14706427,127.08345209999999
2020-11-30 21:49:41,1,1,,110,37.14694296,127.083206
2020-11-30 21:49:42,1,1,,110,37.14651223,127.08344939999999
2020-11-30 21:49:43,1,1,,110,37.14639812,127.08322679999999
2020-11-30 21:49:44,1,1,,110,37.14612952,127.08325320000002
2020-11-30 21:49:45,1,1,,110,37.14586651,127.0832821
2020-11-30 21:49:46,1,1,,110,37.14560364,127.083316
2020-11-30 21:49:47,1,1,,110,37.1453444,127.0833523
2020-11-30 21:49:48,1,1,,110,37.14489526,127.08363929999999
2020-11-30 21:49:49,1,1,,110,37.14462183,127.083703
2020-11-30 21:49:50,1,1,,110,37.14453182,127.0835165
2020-11-30 21:49:51,1,1,,110,37.14426247,127.08358659999999
2020-11-30 21:49:52,1,1,46.38,110,37.14400375,127.08366740000001
2020-11-30 21:49:53,1,1,45.42,110,37.14374122,127.08376770000001
2020-11-30 21:49:54,1,1,37.52,111,37.14328999,127.08407620000001
2020-11-30 21:49:55,1,1,34.47,110,37.14320732,127.0839753
2020-11-30 21:49:56,1,1,35.63,109,37.14277369,127.08425359999998
2020-11-30 21:49:57,1,1,33.37,108,37.142680799999994,127.0841866
2020-11-30 21:49:58,1,1,30.9,106,37.14227456,127.08441370000001
2020-11-30 21:49:59,1,1,28.74,1,37.14216563,127.0843868
2020-11-30 21:50:00,1,1,27.96,103,37.14177796,127.0845815
2020-11-30 21:50:01,1,1,26.49,101,37.14166971,127.084566
2020-11-30 21:50:02,1,1,26.49,100,37.14129553,127.0847456
2020-11-30 21:50:03,1,1,25.81,99,37.14118557,127.0847394
2020-11-30 21:50:04,1,1,25.81,90,37.14094493,127.08482579999999
2020-11-30 21:50:05,1,1,25.16,97,37.14070164,127.0849132
2020-11-30 21:50:06,1,1,23.66,97,37.14035737,127.0850636
2020-11-30 21:50:07,1,1,24.24,96,37.1402315,127.08507979999999
2020-11-30 21:50:08,1,1,23.38,96,37.14000251,127.08515990000002
2020-11-30 21:50:09,1,1,23.38,96,37.13976907,127.08524129999999
2020-11-30 21:50:10,1,1,25.81,95,37.13944565,127.0853693
2020-11-30 21:50:11,1,1,25.16,95,37.13921881,127.0854455
2020-11-30 21:50:12,1,1,26.49,95,37.138992200000004,127.0855216
2020-11-30 21:50:13,1,1,26.49,95,37.1388429,127.08556200000001
2020-11-30 21:50:14,1,1,27.96,95,37.13861431,127.08564070000001
2020-11-30 21:50:15,1,1,26.49,95,37.13831919,127.085748
2020-11-30 21:50:16,1,1,26.15,95,37.13817003,127.08579240000002
2020-11-30 21:50:17,1,1,25.49,95,37.13794651,127.0858685
2020-11-30 21:50:18,1,1,24.85,96,37.13772156,127.08594340000002
2020-11-30 21:50:19,1,1,,96,37.13749557,127.0860189
2020-11-30 21:50:20,1,1,,96,37.13726296,127.08609740000001
2020-11-30 21:50:21,1,1,,96,37.13697018,127.0862074
2020-11-30 21:50:22,1,1,27.21,95,37.13680932,127.086254
2020-11-30 21:50:23,1,1,27.21,94,37.13652343,127.08636200000001
2020-11-30 21:50:24,1,1,,94,37.13635854,127.08641659999999
2020-11-30 21:50:25,1,1,,95,37.13613386,127.086502
2020-11-30 21:50:26,1,1,,95,37.13590935,127.086591
2020-11-30 21:50:27,1,1,,96,37.13568719,127.0866845
2020-11-30 21:50:28,1,1,,97,37.13546329,127.08678300000001
2020-11-30 21:50:29,1,1,,98,37.13524152,127.0868902
2020-11-30 21:50:30,1,1,,99,37.13501853,127.08701040000001
2020-11-30 21:50:31,1,1,,99,37.13479702,127.08715079999999
2020-11-30 21:50:32,1,1,,99,37.13457873,127.08729450000001
2020-11-30 21:50:33,1,1,,100,37.13431928,127.08743909999998
2020-11-30 21:50:34,1,1,,101,37.13414181,127.0875955
2020-11-30 21:50:35,1,1,,101,37.13387693,127.08775379999999
2020-11-30 21:50:36,1,1,,102,37.13366454,127.08792379999998
2020-11-30 21:50:37,1,1,,102,37.13345734,127.08810359999998
2020-11-30 21:50:38,1,1,,103,37.13330101,127.0882854
2020-11-30 21:50:39,1,1,,103,37.13309809,127.08847490000001
2020-11-30 21:50:40,1,1,,1,37.13283727,127.0886638
2020-11-30 21:50:41,1,1,32.85,1,37.13269832,127.08888390000001
2020-11-30 21:50:42,1,1,,1,37.13250175,127.0891027
2020-11-30 21:50:43,1,1,,1,37.13224882,127.08923770000001
2020-11-30 21:50:44,1,1,26.15,1,37.13213205,127.08955290000002
2020-11-30 21:50:45,1,1,27.21,105,37.13194985,127.0897874
2020-11-30 21:50:46,1,1,25.81,105,37.13177725,127.0900173
2020-11-30 21:50:47,1,1,27.58,105,37.13152582,127.09005
2020-11-30 21:50:48,1,1,28.34,106,37.13142833,127.09050459999999
2020-11-30 21:50:49,1,1,25.49,106,37.13125574,127.0907473
2020-11-30 21:50:50,1,1,27.21,106,37.13108557,127.0909906
2020-11-30 21:50:51,1,1,24.85,107,37.13091649,127.091232
2020-11-30 21:50:52,1,1,25.49,106,37.13074872,127.0914716
2020-11-30 21:50:53,1,1,27.21,105,37.1305773,127.0917175
2020-11-30 21:50:54,1,1,,105,37.13040759,127.09196090000002
2020-11-30 21:50:55,1,1,25.49,1,37.13016613,127.09204270000001
2020-11-30 21:50:56,1,1,26.15,103,37.12999926,127.09228929999999
2020-11-30 21:50:57,1,1,20.0,102,37.1299139,127.09267109999999
2020-11-30 21:50:58,1,1,,100,37.12966979,127.09276990000001
2020-11-30 21:50:59,1,1,7.84,99,37.12958935,127.09313130000001
2020-11-30 21:51:00,1,1,20.87,96,37.129354799999994,127.0932212
2020-11-30 21:51:01,1,1,20.42,93,37.12920011,127.093441
2020-11-30 21:51:02,1,1,19.58,90,37.1290495,127.09365359999998
2020-11-30 21:51:03,1,1,20.0,88,37.12897915,127.09399180000001
2020-11-30 21:51:04,1,1,18.43,88,37.128834399999995,127.0941977
2020-11-30 21:51:05,1,1,16.75,87,37.12869465,127.09439540000001
2020-11-30 21:51:06,1,1,16.59,87,37.12855563,127.0945918
2020-11-30 21:51:07,1,1,20.87,87,37.12834526,127.09467340000002
2020-11-30 21:51:08,1,1,20.21,87,37.12827768,127.09498559999999
2020-11-30 21:51:09,1,1,19.38,87,37.12813897,127.0951828
2020-11-30 21:51:10,1,1,22.57,87,37.12799976,127.0953804
2020-11-30 21:51:11,1,1,19.58,88,37.12785639,127.0955815
2020-11-30 21:51:12,1,1,20.21,89,37.12764135,127.09567879999999
2020-11-30 21:51:13,1,1,21.1,90,37.12756848,127.09598290000001
2020-11-30 21:51:14,1,1,23.11,91,37.12735512,127.09607779999999
2020-11-30 21:51:15,1,1,23.66,93,37.12727058,127.09639640000002
2020-11-30 21:51:16,1,1,27.21,93,37.12706687,127.0964996
2020-11-30 21:51:17,1,1,25.81,94,37.1269246,127.0967301
2020-11-30 21:51:18,1,1,26.15,95,37.12681138,127.0970356
2020-11-30 21:51:19,1,1,26.49,96,37.12665346,127.09725520000002
2020-11-30 21:51:20,1,1,25.49,97,37.12632141,127.0976568
2020-11-30 21:51:21,1,1,29.15,98,37.12616371,127.0978922
2020-11-30 21:51:22,1,1,28.74,99,37.12615874,127.09793970000001
2020-11-30 21:51:23,1,1,9.98,101,37.12584097,127.09836770000001
2020-11-30 21:51:24,1,1,9.78,102,37.12583297,127.0983898
2020-11-30 21:51:25,1,1,17.22,102,37.12550442,127.09885349999999
2020-11-30 21:51:26,1,1,,103,37.12549866,127.0988581
2020-11-30 21:51:27,1,1,,103,37.12516566,127.0993388
2020-11-30 21:51:28,1,1,,103,37.1249979,127.0995774
2020-11-30 21:51:29,1,1,,102,37.12499339,127.09956820000001
2020-11-30 21:51:30,1,1,26.85,101,37.12466737,127.10004409999999
2020-11-30 21:51:31,1,1,26.85,101,37.12465839,127.10003429999999
2020-11-30 21:51:32,1,1,27.21,101,37.12449292,127.10026459999999
2020-11-30 21:51:33,1,1,31.37,101,37.12432631,127.1004973
2020-11-30 21:51:34,1,1,29.57,101,37.12416113,127.10072779999999
2020-11-30 21:51:35,1,1,30.9,101,37.12399613,127.1009578
2020-11-30 21:51:36,1,1,29.15,101,37.12369327,127.10142590000001
2020-11-30 21:51:37,1,1,26.85,101,37.12352996,127.1016561
2020-11-30 21:51:38,1,1,30.9,102,37.12336536,127.10188810000001
2020-11-30 21:51:39,1,1,29.15,102,37.1233277,127.1018967
2020-11-30 21:51:40,1,1,28.34,103,37.12315792,127.1021357
2020-11-30 21:51:41,1,1,30.45,1,37.12298765,127.1023732
2020-11-30 21:51:42,1,1,31.37,1,37.12269312,127.1028365
2020-11-30 21:51:43,1,1,29.15,1,37.12252388,127.1030747
2020-11-30 21:51:44,1,1,29.15,103,37.12248412,127.1030811
